ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-07T20:55:01+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=2006781027.1775595298&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=217663081.1775595298&navt=n&npa=0&_tu=CA&gtm=45be6460v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991817~117266400&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775595297818&tfd=1243,,,
2026-04-07T20:55:01+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6460v9129793318z878468694za20gzb78468694zd78468694&_p=1775595296962&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1863255606.1775595298&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616986~115938466~115938468~116991817~117512542~118012008&sid=1775595298&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1447,,,
2026-04-07T20:55:01+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6460v9134240228za20g&_p=1775595296962&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1863255606.1775595298&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938466~115938468~116991817~117512542&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775595298&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1627,,,
2026-04-07T20:55:07+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T20:55:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=357487796.1775595304&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1943942562.1775595304&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6460v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~118128923&apve=1&apvf=f&apvc=1&tft=1775595304165&tfd=2876,,,
2026-04-07T20:55:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6460v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775595303875&gcd=13l3l3l3l1l1&npa=0&dma=0&are=1&cid=235745147.1775595304&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991817~117512543~118392707&sid=1775595304&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=3042,,,
2026-04-07T20:55:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=449226745&cv=11&fst=1775595304456&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118131810&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1943942562.1775595304&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTMRs_D9Ef6ZooU5K8rH3FJQnjwsd_l6s_rql70yfDTvWyE2o8aaiBRoCGw0&is_vtc=1&cid=CAQSsAEABaugfRxJJ0233_upOsXDEZcrUJuBvp9r6wqn25v-Eh2Ebu_LLi1wduZ824BDS9wvpK9SUaU4ao8F4HDrT-Ku_pzBnDVs-jJK3vjEnfumg7b3RJ7lZZj7gaA8tM5j3YFlwZkyqtG9kRAwpWSlzomnDQRkjcING_JWtqmhzbJbMXpXqsmxDz3Ie_Wi-1xtnvcrr9YD9_SiFDY8pqNF1_GGdyOcMPEX_5cBZ_WtU0_qOw&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2rK3ji4Cfm6AdyzWVmcVlsFLI_vU3Dw_PA&random=2315840403&ipr=y&pscrd=IhMI3emO-8_ckwMVOhSOBR0tOzJaMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJc0FFd1FaWTVUdjlIOG50N1pLOTE3ZTJjeTY1UmY2djVDaFdka1dwVTU1RXVFQW95Vk1UY0JqVWtnUUF3egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-07T20:55:07+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1983291366&cv=11&fst=1775595304417&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118131810&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1943942562.1775595304&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoUdHJpZ2dlcjtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTARvnKJ_VEnHjVu1jmQ48nuWCqZLpeAwCMkP-XUknpZ98FFf-1rFfBoCxAI&is_vtc=1&cid=CAQS0wEABaugfW4ujTSUgpXdSsix5GU_zHr6cqhyZOJdZ190CvgvELSclijwV3ZJ1cI6l61vnVHVNkgAk8lfH68avEwF-_hWDZHNgSF6-QSAEo7acTz9arXeP2qUNhR2UYCq0_KFFCPN9IvCKg380DcD6wjkNmOWd9Wcz8OtvtIKnjo103i0dGmJlzxQHiRtVlXRN-TsRUn1SwcVY_C9Ve0eFTgPTy8OWWs4JCLnxADfAoP3wQy78TLOHwOzjhsOT7P8hbXNh-d8cQTnYU6M7luAOxwbhXR9&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2nk0E_mC4to-iwe5fuUH4lnwF3TX8GKMpg&random=3530985084&ipr=y&pscrd=IhMIy-KO-8_ckwMV1DKOBR1LZTUxMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJc0FFd1FaWTRiUVkwajQ1b19hemZzdXY1Ri1RMXRZQUtYOC1WbFFCSjJ2ajNnQVllalZGQVhvLWM4aWR3egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0xdf40569da00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0xdf40569da00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e8bee7e0ade3786/1775595310069/76e7849183509f3c862a000d52bded97a36c870d72dcb7d2bf8f58cd3e54e325/vSRXPyyEgEVVE-K,0,0,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/jlip9/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,186104,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6460v871393879za200zd871393879&_p=1775595308181&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1292252372.1775595309&ecid=258528547&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~117384405&sid=1775595308&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1415,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=742354854.1775595309&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1560855589.1775595309&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6460h1v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~118131809~118392706&apve=1&apvf=f&apvc=1&tft=1775595309095&tfd=1578,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=742354854.1775595309&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1560855589.1775595309&navt=n&npa=0&gtm=45be6460h1v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266402~117384405&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775595309626&tfd=2109,,,
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/698255911/?random=1775595309568&cv=11&fst=1775595309568&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6460h1v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266402~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1560855589.1775595309&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
