ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-02T10:06:02+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=921454419&cv=11&fst=1775124359942&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63v0h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117266400&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1994589742.1775124360&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcj1ldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CveqxAxssWY6jLYho8DNFDVYttcK_-12G9l926ax42scrHX1CLWijNkcaAkv8&is_vtc=1&cid=CAQSsQEABaugfQ5qAYqW7UGlDaIlez_Wwhmb1hKXcvCPhQ3rDVeetz-fQVcQm0vhoNGAP9YV9IIDM--wa0dXG_5lBWTOGbG3rtKr_mGkCY0dyArKUHRKaCP9D2LaES7hdVs7vXcmlzNwAqpXQV3ZYSNdzTJOs6eUR8tGgEwG-8AG5B6vhOHYyFKJKbJNvY93MvjUt9e7bF3IRXHrHza-kUhbIjGC0i-6io2vdosLyNQX260WytQ&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmB0RrPGDNt9dUd5Nv1aOwNPpsq3aqb45nU&random=2977952830&ipr=y&pscrd=IhMIxqWjx_XOkwMVreV-CR1HVD3GMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThLZTR6Z1lROUpmZnE0SzkwY1BHQVJJc0FCaGc1NUZ0UE5MZU9LUVl4eDZKX1ZMM3E3emJSQlZDNHpYMzByRnVZLVpwczEzVWpZUUlReFRhczY4egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e5f04d5b93debb6/1775124365958/f9c458ded1dafb00d4c2874b7d471fbb9041ec3834b1f303ef23eba215f944ac/UEDzavtm68zl8Zz,0,0,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7izd6/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,171982,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10504,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je63v0v871393879za200zd871393879&_p=1775124363661&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=633907671.1775124364&ecid=1974115335&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991817~117384405&sid=1775124364&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1509,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1005787090.1775124365&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1776000610.1775124365&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63v0v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991816~118328121~118328142&apve=1&apvf=f&apvc=1&tft=1775124364582&tfd=1581,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1005787090.1775124365&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1776000610.1775124365&navt=n&npa=0&gtm=45be63v0v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775124365222&tfd=2222,,,
2026-04-02T10:06:08+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=1560274796&cv=11&fst=1775124365217&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63v0v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1776000610.1775124365&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoHdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CverodpKi8k6H_SqFSV3lJwLZNwlNddhvYtyhB0JNWhq2rLQDEFWfW6IaAnnF&is_vtc=1&cid=CAQSsQEABaugfefX9LxdWSrwGAAHyEQ_9rzhQmdVdYq2VHFLuSYr0vrJm3whNUpWEOj_A8mHxWFZyseqehrFxrodZURxohP4oeJmA04QITsXCyzOuNoTj1syGDP9bslLndDIbAfUhcGLcF4e_btN9OHjMY2SlfoPfRzEINHX4nhTODJ6y1y0DI9gCd9xlMDa3GCeq88m_VJX3Z4BKPKQoo7H6rA9XhcozEFiL0hE_K2ODlmbW5s&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmAIIvWI3tNSmy3q9JyfEm-dOvP9xAMXdqw&random=947454589&ipr=y&pscrd=IhMI-bLjyfXOkwMVucF-CR0C0RbHMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQlhDaEVJOEtlNHpnWVE5SmZmcTRLOTBjUEdBUkl0QUJoZzU1RXVGcE9MMzB3Z1pjMVlfMWxlbG1iQi1QMTRCQjBDMF9mdlpFcjVrcWF0WGVBZURjX3I5cGhNegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T10:06:13+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-02T10:06:13+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=425069343.1775124370&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1789237700.1775124370&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63v0v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991817~117266400~117384405&apve=1&apvf=f&apvc=1&tft=1775124369923&tfd=1085,,,
2026-04-02T10:06:13+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je63v0v868508109z8852723410za20gzb852723410zd852723410&_p=1775124369678&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=456501096.1775124370&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~117884344&sid=1775124370&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=1297,,,
2026-04-02T10:06:13+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=825353745&cv=11&fst=1775124370417&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63v0v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117384405~118328121&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1789237700.1775124370&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKJnRyaWdnZXI9ZXZlbnQtc291cmNlO25hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CvepYgDiu-mIwprZOoAZt_eQ-8VmzQgkn-usEXoVvaZLeITArRd8y5p0aAkS3&is_vtc=1&cid=CAQSsQEABaugfbgVXpuljVpJJViM9dD_TyQ7TTf9GNAdSgDUDTQ9T_PP740tky68mKNQ_BfPv8QeRkscl9PBb9w6-YbEpTakFJKJtwC_-6LL8Y3Wx_wnIJjhLy772nyRobebDINpjE1LALkQGp26AB025_0xTOGNsISkGNoI9x8SojnfsllcuJMTdF_Q1N4upgBeZ7KTQT2PxQSa75KXcAGiCdzMvZ0xFsSIZjVMkV9DzaCUnDk&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmCPEGGqbufsAmM95RafwdZHe0hnenWgm-c&random=685537091&ipr=y&pscrd=IhMIsJuizPXOkwMVD91-CR2AjSe9MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CWENoRUk4S2U0emdZUTlKZmZxNEs5MGNQR0FSSXRBQmhnNTVFeFZUQmlZYm5zcHVvX2lvWVVUMzRYZU12T0pCc1BUa211TkRhdFo4U3NuUVp1NEdPZlNpdHp6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
