ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1167868640.1775346390&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1954438007.1775346390&navt=n&npa=0&gtm=45be6411v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&apve=1&apvf=f&apvc=1&tids=AW-852135223&tid=AW-852135223&tft=1775346389652&tfd=1092,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1167868640.1775346390&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1954438007.1775346390&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817~118350476&apve=1&apvf=f&gap.plf=2&apvc=0&tft=1775346389724&tfd=1163,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1167868640.1775346390&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1954438007.1775346390&navt=n&npa=0&_tu=CA&gtm=45be6411v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775346389736&tfd=1175,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1167868640.1775346390&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1954438007.1775346390&navt=n&npa=0&gtm=45be6411v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775346389735&tfd=1175,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775346389631&cv=11&fst=1775346389631&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1954438007.1775346390&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775346389725&cv=11&fst=1775346389725&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1954438007.1775346390&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775346389731&cv=11&fst=1775346389731&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266400~118131808~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1954438007.1775346390&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6411v9129793318z878468694za20gzb78468694zd78468694&_p=1775346388886&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1773715257.1775346390&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938469~116991817&sid=1775346389&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&gap.plf=2&tfd=1389,,,
2026-04-04T23:46:33+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6411v9134240228za20g&_p=1775346388886&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1773715257.1775346390&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938468~116991816~117266402~117884344~118398309&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775346390&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1569,,,
2026-04-04T23:46:38+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-04T23:46:38+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1639922532.1775346395&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=885069928.1775346395&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411h1v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991816~117384405&apve=1&apvf=f&apvc=1&tft=1775346395390&tfd=2176,,,
2026-04-04T23:46:38+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6411h1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775346395137&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=235803910.1775346396&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938469~116991817~118131810~118328142~118398311&sid=1775346395&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2341,,,
2026-04-04T23:46:38+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1627333900&cv=11&fst=1775346395645&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~117266401~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=885069928.1775346395&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZTtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgSO4b0t&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9XIW7gkeAAa6d0DcTVQbO0gDAb_nmegZMXKqvd1thPYNGd5GoEgUSBoCpfQ&is_vtc=1&cid=CAQSsQEABaugfVhI-0KfWYA035cWOUKP86hEXQ4JO4DisuT4g76zjhWe0vERL8Qh7uK_hh55PHvt76kxMSbv7dbQHPhy3tsOMT_t5qKr1zZdIqdGIOOh6j0vXtZpjki3VH6fmurrbudb1Z-FHYF_-XMYQeycFaNZWTu0BovmaVpdRcRP1-8kHqfvFzpE29viNdtW0xXn6B8BYznGnZQEPj0vow1vzL5Uw_8AKvno_7Lwy4Sh2bQ&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE1jcBGmC-j6CFZrJeUvcO5mEUwxCYkP86c&random=2188577224&ipr=y&pscrd=IhMI_IyX2rDVkwMV3PQYAh1g8iK5MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hBSThPM0N6Z1lROTc2LXZMZldvWUJxRWkwQW1LanAxRThvNjVfUnVNZWRXMllqa2ZEVURRNUNxVF9ZM2stVnlCQVZXRXZ2bTFKTDBuVERFYVRsZjQ4egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-04T23:46:38+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1404255238&cv=11&fst=1775346395684&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~117266401~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=885069928.1775346395&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9TWZezpoXkTFbK_we34tJzcKyS2iB8iW0aPfxWSCu1WV5Vpj3-fJCxoCAFs&is_vtc=1&cid=CAQSsQEABaugfRPtI9y-YSftgzMyToCiAFq9NOk6H5xTj1p08VtCArvoPR9R7JZPtmI9Esb_l_2NECMTzuCPg0Lud5hvq8RKdZw2cxtdoInLupaAWt7rxbMzigYT4Pf1zBAGfuTWL1omuFZ5mfYr8PJU9zegsL0l09wVZdJW_djKRBT-D1_O8KrCmGrkWvEDrx4aUC1L0h5wicjYIqs4yVqBZRu7SDwhOq_NjduOAgRJ3ZLviJU&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE3EkoOPNdls1ri42gwgwPyODN683lZ25Uc&random=4128656310&ipr=y&pscrd=IhMI_YiX2rDVkwMVw8EYAh2fLxVjMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hBSThPM0N6Z1lROTc2LXZMZldvWUJxRWkwQW1LanAxQng2c2p5ZUNiVXFqR1ZJbF9KVUZQU2F5WWNnLXVfZ1RDZURNQTBtZzJQalJoMlI3ZmhKaWRjegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e7431a04a50ebb8/1775346401566/e0973bf8f48c9b2ff195d6599c4c40e9375c3bfcbefc39c3c19f0380c895e8e2/jTOmwJGWbAyklev,0,0,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,225055,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T23:46:44+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/0zj2d/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
