ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-03T09:28:52+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=2102842779&cv=11&fst=1775208529536&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1362738180.1775208529&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8Mq9zgYQ3_yxo-r-qaR5EiwAmSuW93rRJCLCTFWqN7_Sz8y2qqhL5H5wcUqURT0ej3B1bmM4-vR2BzDG6xoCvYg&is_vtc=1&cid=CAQSsAEABaugfScphrtcoh_lgOgH5N77ACVhqqIwCZIvVIhcCTV75bMCG5Q_4fGUXPJPIzYacMngDVITPpjJhU3F4WR3uIdI6QHym-wqcOBlNWyaZJXpMah-WcrvPvhvyEnx6MYW2nE5tRiLeOKApZM73JDHpAYXdVbcDS2rwex5BB5eM2IvwpRoVxw-k2N-I_nzVfp2i8d6_VVP-DTfAn720it3U3TXZ807goQu2WzvO30KuA&eitems=ChEI8Mq9zgYQlvKl97j9jtyzARIdAFYzISSPzyr6Ss3dtKezJcNHZeMWOIdEgFHnt1Y&random=1328544906&ipr=y&pscrd=IhMIhevBjq_RkwMVRd5-CR2QJhXFMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThNcTl6Z1lRbk51SWhObXp6Slh0QVJJc0FIUV9hdHVIYTZKSHBDR25kZVBscHA1YlprWlRVUmhjelprX2Nfalo2LWRTcVFaelFOdUtWejRUTkFZegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e670bc0cf459dab/1775208535413/b10030234d976e8a42bc18dc704febd38264e65fd9802fcfa1744fb4e6cca0d9/bDWO2KJGWE8GO1b,0,0,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/zuaxo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,178132,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10504,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=852608409.1775208534&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1370525363.1775208534&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266400~117384405~118328142&apve=1&apvf=f&apvc=1&tft=1775208533921&tfd=1324,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6411v871393879z8830497363za20gzb830497363zd830497363&_p=1775208533023&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1465023583.1775208534&ecid=743211274&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938466~115938468~116991816&sid=1775208533&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1414,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=852608409.1775208534&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1370525363.1775208534&navt=n&npa=0&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~118128923~118131809&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775208534657&tfd=2060,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/698255911/?random=1775208534587&cv=11&fst=1775208534587&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~118128923~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1370525363.1775208534&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-03T09:28:58+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=766266908&cv=11&fst=1775208534652&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~118128923~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1370525363.1775208534&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGW5vdC1ldmVudC1zb3VyY2UsIHRyaWdnZXJaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8Mq9zgYQ3_yxo-r-qaR5EiwAmSuW98m2gPhIryrb7jSomfxx-jnyEMeofVr-Sk85R9VAHA7ViRRmh1Cr8hoC180&is_vtc=1&cid=CAQSsAEABaugfdSqYt6Dpo0jefaRDC2Kcy-BO4V5BE7KZ0m6clmHC16QodxEhxPLY8TC41pzx3JI9ULUwJcyCB0ifz_P9dp-2twR8dpwmliiW8b1aA7Mo0tfhUxCwL1IHS9BiIZsnvpiWTAZ_FhLAtn42M3CMWt9Cyh_ACNQOq14A2KhSkIwfjcCE30h_ufoNWYBnYY7zMIjrKQX-qnZAZgEimY80I-2QL-sFQSFKCL5pFSUqg&eitems=ChEI8Mq9zgYQlvKl97j9jtyzARIdAFYzISRr4NFO1oGOR64lCD6OthBuB17_XRJdzYU&random=2904090772&ipr=y&pscrd=IhMInPjxkK_RkwMVehqOBR1eMjDmMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQlhDaEVJOE1xOXpnWVFuTnVJaE5tenpKWHRBUkl0QUhRX2F0dUczckw1cF84bENmUXlrMVNBRHNmdlhjdzhqLUd5TmtVcWZ2YUxVOEJoWVlhUXNnbG40cjIwegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-03T09:29:02+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-03T09:29:02+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=63186206.1775208539&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=405430922.1775208539&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411h1v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~118128923&apve=1&apvf=f&apvc=1&tft=1775208539366&tfd=1069,,,
2026-04-03T09:29:02+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6411h1v868508109z8852723410za20gzb852723410zd852723410&_p=1775208539117&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1582036571.1775208539&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938468~116991817~118398310&sid=1775208539&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=1276,,,
2026-04-03T09:29:02+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=1675647850&cv=11&fst=1775208539853&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~118131808~118350478&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=405430922.1775208539&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKK25vdC1uYXZpZ2F0aW9uLXNvdXJjZTtldmVudC1zb3VyY2UsIHRyaWdnZXJaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8Mq9zgYQ3_yxo-r-qaR5EiwAmSuW9-Lpm8Naqcp9pEADHhLIEmmPtqKmAgk6KgZz5FhPMgSw366-isSd2RoCZUY&is_vtc=1&cid=CAQSsAEABaugfWyuIOfCZoT94s0puXns58Vcnqg2zfOKjB_ss__KpRspA_h418Ii2SXYNV9imjjoxEDrupC9pXp9ccJ40pjKothNf5FhLjlgqmc-D64ccAdoUsxVVA99WwhN4VZ0UKHUXA1S81PF8P2YWaTYbhx25IfK0-J9I6B5oAvHIL2afCz7JqUa6Hi4FJkFT6vUV8K14W-HHwFAT-vm0wOy3t_A2nGjzyDQ534-rCi2Ng&eitems=ChEI8Mq9zgYQlvKl97j9jtyzARIdAFYzISRmNlSHhGV1WFG9XN5DDCsGZtYj5VdeILI&random=2025307983&ipr=y&pscrd=IhMIxfiwk6_RkwMVRFYJCR0ZiisGMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CWENoRUk4TXE5emdZUW5OdUloTm16ekpYdEFSSXRBSFFfYXR0M29oX204cFBUUzVEdV9EQUhkRzc5VkpGQzJ3a284c1BPdFRndi11N2hLZ1VqZGFMcVg3NlN6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
